index,ACADEMIC_STAT_CODE
9717,유지
353,유지
9668,유지
19523,유지
1082,유지
1253,유지
7917,유지
1935,유지
19329,유지
4899,유지
8773,유지
5657,유지
20092,유지
20035,유지
3991,유지
3447,유지
6029,유지
8206,유지
1185,유지
18014,유지
7040,유지
17652,유지
16135,유지
5804,탈락
11341,유지
11753,유지
6211,유지
2564,유지
2918,유지
14185,탈락
4595,유지
5157,유지
6649,유지
18342,유지
5321,유지
15427,유지
15390,유지
18830,유지
11474,유지
15953,유지
5142,유지
8280,유지
4993,유지
5155,유지
16812,유지
6423,유지
9653,유지
2291,유지
6880,유지
20172,유지
3603,유지
5094,유지
13017,유지
8815,유지
20487,유지
16645,유지
15605,유지
11358,유지
1659,유지
11257,유지
18989,유지
7326,유지
842,유지
2977,유지
4026,유지
19473,유지
18778,탈락
2091,유지
7666,유지
17795,유지
6367,유지
3063,유지
19942,유지
16325,유지
10836,유지
8398,유지
11391,유지
20572,유지
2633,유지
3297,유지
10261,유지
8188,유지
11192,유지
14985,유지
14766,유지
7289,유지
4100,유지
1236,유지
2900,유지
8766,유지
12989,유지
14,유지
5652,유지
4778,유지
2792,탈락
2927,탈락
17942,유지
7443,유지
5922,유지
8239,유지
7771,유지
15685,유지
20181,유지
7916,유지
14756,유지
18979,유지
13943,유지
2606,유지
2858,유지
11633,유지
10037,유지
14729,유지
17307,유지
5,유지
17741,유지
5012,유지
11720,유지
18322,유지
15535,유지
15642,유지
6647,유지
12589,유지
7330,유지
8589,유지
8117,유지
15637,유지
12050,유지
18467,유지
3362,유지
18590,유지
1938,유지
15939,유지
6958,유지
8765,유지
4870,유지
6874,유지
19701,유지
3877,유지
11074,탈락
12795,유지
13199,유지
2884,유지
3714,유지
15431,유지
3480,유지
8632,유지
5069,유지
17777,유지
3027,유지
16146,유지
14217,유지
18530,유지
15332,유지
10795,유지
14200,유지
14710,유지
5465,유지
18046,유지
4705,유지
7656,유지
12200,유지
568,유지
8833,유지
9811,유지
9084,유지
7861,유지
14446,탈락
10446,유지
18595,유지
15176,유지
14171,유지
6193,유지
12136,유지
4715,유지
9060,유지
6729,유지
11736,유지
2333,유지
2455,유지
20058,유지
9960,유지
19632,유지
2525,유지
1684,유지
18274,유지
10919,유지
5496,유지
5535,유지
14577,유지
6489,유지
4454,유지
7152,유지
9818,유지
15696,유지
18980,유지
461,유지
11072,유지
15540,유지
2613,유지
10026,유지
19291,유지
10265,탈락
18317,유지
5364,유지
14417,유지
1991,유지
19802,유지
3946,유지
1575,유지
6954,유지
1583,유지
1520,유지
19587,유지
1617,유지
6027,유지
491,유지
3929,유지
14937,유지
19381,유지
4446,유지
1330,유지
14278,유지
5416,유지
9165,유지
6903,유지
20519,유지
11519,유지
5058,유지
3582,유지
17872,유지
14074,유지
19564,유지
2318,유지
5894,유지
17038,유지
405,유지
219,유지
4123,유지
6918,유지
7814,유지
16472,유지
16355,유지
6593,유지
2037,유지
1022,유지
15375,유지
9448,유지
7599,유지
266,탈락
10583,유지
15120,유지
14734,유지
11478,유지
3827,유지
16328,유지
14977,유지
15481,유지
8453,탈락
9671,유지
16790,유지
2742,탈락
4665,유지
15546,유지
1263,유지
10286,유지
13387,유지
3584,유지
5524,유지
8626,유지
18441,유지
11626,유지
16483,유지
4762,탈락
16259,유지
1668,유지
13617,유지
17166,유지
17232,유지
19593,유지
9059,유지
8045,유지
14647,유지
13695,유지
12326,유지
3833,유지
14429,유지
19306,유지
4708,유지
8251,유지
3307,유지
6498,유지
6291,유지
5440,유지
9345,유지
18634,유지
4111,유지
9838,유지
9545,유지
592,유지
7748,유지
758,유지
9468,유지
6557,유지
3383,유지
16142,유지
7245,유지
3592,유지
15263,유지
9238,유지
12824,유지
8729,유지
12331,유지
5088,유지
9863,유지
5617,유지
7621,유지
895,유지
19620,유지
16283,유지
7729,유지
1225,유지
8174,유지
19467,유지
13548,유지
3333,유지
4754,유지
3619,유지
7949,유지
6110,유지
12246,유지
15867,유지
18558,유지
18366,유지
15327,유지
7985,유지
6775,유지
17336,유지
4860,유지
18698,유지
20248,유지
20321,유지
12343,유지
6266,유지
2222,유지
4679,유지
9052,유지
3796,유지
2227,유지
16356,유지
945,유지
1274,유지
4464,유지
18306,유지
8284,유지
19727,유지
8336,유지
20320,유지
17745,유지
10263,유지
9469,유지
20372,유지
11480,유지
16799,유지
12724,유지
12320,유지
12985,유지
11614,유지
2788,유지
6268,유지
4901,유지
1180,유지
9871,탈락
13359,유지
11322,유지
16744,유지
11024,유지
6215,유지
5422,유지
3493,유지
9924,유지
7270,유지
1459,유지
7335,유지
8552,유지
5358,유지
20482,유지
14869,유지
9895,유지
12648,유지
11868,유지
18887,유지
111,유지
1586,유지
1395,유지
6759,유지
11503,유지
19915,유지
3889,유지
19654,유지
19859,유지
14668,유지
5620,유지
14910,유지
4851,유지
7537,유지
13886,유지
18819,유지
15602,유지
10995,유지
4849,유지
3299,유지
12032,유지
367,유지
6036,유지
10256,유지
14020,유지
14720,유지
3032,유지
13631,유지
3903,유지
6179,유지
2094,유지
10547,유지
10257,유지
4469,유지
2182,유지
3856,유지
4459,유지
6601,유지
15199,유지
8483,유지
10137,유지
9875,유지
1829,유지
14764,유지
8059,유지
9606,유지
6086,유지
4785,유지
12393,유지
6580,유지
6066,유지
5838,탈락
2245,유지
1484,유지
6088,유지
19653,유지
4545,유지
9392,유지
14857,유지
3647,유지
4929,유지
5504,탈락
13118,유지
13391,유지
12052,유지
3831,유지
18990,유지
20508,유지
10493,유지
15201,유지
12899,유지
18714,탈락
4915,유지
18880,유지
13581,유지
17191,유지
6690,유지
19422,유지
10275,유지
468,유지
27,유지
7924,유지
13053,탈락
4147,유지
18900,유지
805,유지
17528,유지
16798,유지
18390,유지
7677,유지
18116,유지
13710,유지
7267,유지
1143,유지
10819,유지
2737,유지
14966,유지
8291,유지
8057,유지
13909,유지
11901,유지
8647,유지
8726,유지
9492,유지
8840,유지
8492,탈락
5964,유지
17481,유지
10305,유지
20233,유지
3742,유지
6583,유지
20571,유지
83,유지
13765,유지
925,탈락
6584,유지
10223,유지
16276,유지
13011,유지
10219,유지
14876,유지
1448,유지
9457,유지
15022,유지
10259,유지
17213,유지
2536,유지
8182,유지
16795,유지
18296,유지
15839,유지
16702,탈락
16968,유지
7888,유지
2798,유지
12408,유지
19229,유지
17353,유지
6950,유지
17049,유지
8019,유지
2561,유지
7576,유지
5595,탈락
16124,유지
2324,유지
12524,유지
12522,유지
4863,유지
10091,유지
11632,유지
8138,유지
5441,유지
10581,유지
9905,유지
8694,유지
5341,유지
3730,유지
9453,유지
20145,유지
8826,유지
15911,유지
14621,유지
16532,유지
12864,유지
7745,유지
10774,유지
13616,유지
11012,유지
11733,유지
4502,유지
3980,유지
1351,유지
8951,유지
2163,유지
14927,유지
2896,유지
6627,유지
13480,유지
18937,유지
17271,유지
17779,유지
11041,유지
19676,탈락
6323,유지
14640,유지
18233,유지
875,유지
18926,유지
15905,유지
19832,유지
15738,유지
7408,유지
11629,유지
6419,유지
4369,유지
3021,유지
11844,유지
15729,유지
7735,유지
14932,유지
11063,유지
1047,유지
7870,유지
8709,유지
15364,유지
9785,유지
11313,유지
4353,유지
20289,유지
20194,탈락
20369,유지
794,유지
3745,유지
20006,탈락
6886,유지
11229,유지
2802,유지
11663,유지
9042,유지
14692,유지
6661,유지
9585,유지
7033,유지
17855,유지
2194,유지
8858,유지
16983,탈락
3042,유지
13958,유지
1043,유지
16573,유지
15220,유지
7983,유지
1676,유지
8687,유지
9406,유지
10780,유지
8153,유지
4278,유지
3835,유지
1880,유지
11132,유지
7794,유지
5025,유지
13951,유지
1775,유지
16982,유지
8692,유지
17515,유지
17837,유지
5271,유지
12114,유지
17510,유지
5942,유지
2692,유지
14798,유지
11655,유지
16265,유지
8570,유지
19074,유지
9899,유지
7304,유지
17230,유지
18723,유지
199,유지
4397,유지
19460,유지
554,유지
18820,유지
1886,유지
345,유지
6829,유지
9352,유지
20016,유지
18084,유지
4176,유지
2236,유지
2853,유지
6151,유지
5843,유지
14799,탈락
580,유지
2154,유지
7185,유지
5339,유지
15105,유지
1791,유지
3692,유지
9085,유지
831,유지
19182,유지
9555,유지
13517,유지
12964,유지
10004,유지
2453,유지
10029,유지
15487,유지
9445,유지
13262,유지
360,유지
5007,유지
17730,유지
8129,유지
289,유지
19983,유지
2375,유지
11896,유지
2055,유지
18965,유지
19228,유지
5082,유지
13471,유지
20176,유지
5725,유지
14408,유지
7793,유지
8854,유지
12060,유지
8383,유지
6389,유지
16797,유지
6538,유지
11339,유지
5386,유지
8213,유지
18386,유지
19994,유지
5575,유지
4560,유지
18387,유지
8072,유지
11625,유지
18719,유지
19142,유지
12245,유지
8114,유지
10768,유지
8981,유지
5278,유지
16603,유지
14311,유지
11150,유지
5133,유지
13162,유지
3108,유지
7256,유지
11578,유지
863,유지
3254,유지
10925,유지
13308,유지
17567,유지
1508,유지
2872,탈락
4913,유지
16343,유지
8403,유지
11597,유지
16290,유지
6011,유지
13801,유지
4124,유지
3438,유지
18763,유지
8673,탈락
16273,탈락
4216,유지
14746,유지
18457,유지
7103,유지
5375,유지
16973,유지
5613,유지
2734,유지
16650,유지
674,유지
1711,유지
17077,유지
14313,유지
11827,유지
4789,유지
9358,유지
11544,유지
2899,유지
6935,유지
4035,유지
6674,유지
12821,유지
4990,유지
11247,유지
18695,유지
4257,유지
7841,유지
5473,탈락
18253,유지
15932,유지
9273,탈락
1254,유지
15258,유지
15999,유지
12310,유지
8441,탈락
16720,유지
2122,유지
2673,유지
13847,유지
17540,유지
11342,유지
20059,유지
6118,유지
3953,유지
1516,유지
16931,유지
3611,탈락
791,유지
11615,유지
1865,유지
7066,유지
6064,유지
337,유지
14886,유지
10038,유지
2344,탈락
4004,유지
20044,유지
11282,유지
20541,유지
17357,유지
5706,유지
9532,유지
10159,유지
7017,유지
20094,유지
17979,유지
17288,유지
11274,유지
7755,유지
7261,탈락
16806,유지
248,유지
18554,탈락
1841,유지
33,유지
11244,유지
8667,탈락
1076,유지
311,유지
19382,유지
14875,유지
9800,유지
13310,유지
5399,유지
17584,유지
12066,유지
8271,유지
16330,유지
12846,유지
239,유지
5158,유지
10138,유지
6700,유지
472,유지
7197,유지
19302,유지
17613,유지
5886,유지
18483,유지
5270,유지
1745,유지
14753,유지
11443,유지
4256,유지
5280,유지
20350,유지
14556,유지
7070,유지
13108,유지
1024,유지
4718,유지
18473,유지
11909,유지
19764,유지
2906,유지
12681,유지
16698,유지
11482,유지
19435,유지
1703,유지
17829,유지
2004,유지
6348,유지
3743,유지
369,유지
16239,유지
19407,유지
17116,유지
9559,유지
4203,유지
13346,유지
17229,유지
10129,유지
8288,유지
6813,유지
7858,유지
8960,유지
13816,유지
9389,유지
12726,유지
18287,유지
13674,유지
13249,유지
16296,유지
18669,유지
19583,유지
2357,유지
4664,유지
9619,유지
13544,유지
13595,유지
4127,유지
9618,유지
16841,유지
9251,유지
5707,유지
11623,유지
11521,유지
7176,유지
15268,유지
17760,유지
2124,유지
9754,탈락
5659,유지
7899,유지
3976,유지
732,유지
8807,유지
5196,유지
14177,유지
3763,유지
79,유지
4561,유지
2331,유지
4506,유지
13267,유지
333,유지
13922,유지
5180,유지
9360,유지
10407,유지
19982,유지
8801,탈락
10933,유지
16647,유지
2188,유지
9364,유지
6834,유지
14902,유지
10662,유지
13895,유지
15620,유지
6177,유지
6247,유지
16024,유지
9854,유지
4289,유지
14815,유지
9547,유지
12116,유지
12914,유지
9132,유지
5400,유지
214,유지
13728,탈락
17792,유지
4801,유지
9690,유지
4383,유지
20043,유지
3154,유지
8748,유지
9347,유지
5049,유지
7003,유지
106,유지
17632,유지
12792,유지
3404,유지
5639,유지
13879,유지
8843,유지
8454,유지
10182,유지
6525,유지
8035,유지
6387,유지
14443,유지
5096,탈락
12579,유지
12700,탈락
1528,유지
8354,유지
17480,유지
965,유지
19765,탈락
1662,유지
455,유지
9293,유지
7882,유지
9048,유지
16583,유지
17013,유지
7732,유지
16004,유지
20459,유지
17947,유지
14229,유지
13720,유지
7112,유지
13252,유지
16238,유지
11573,유지
12503,유지
18394,유지
12056,유지
18910,유지
20099,유지
20556,유지
18683,유지
15898,유지
15146,유지
3646,유지
18433,유지
14128,유지
9773,유지
173,유지
12053,유지
13599,유지
335,유지
5151,유지
9093,유지
10071,유지
11231,유지
1526,유지
399,유지
17873,유지
5388,유지
749,유지
611,유지
14514,탈락
13406,유지
15068,유지
20034,유지
11973,유지
9315,유지
5175,유지
10115,유지
9152,유지
3008,유지
3087,유지
10989,유지
15008,유지
20200,유지
3187,유지
17623,유지
2030,유지
16587,탈락
245,유지
14202,유지
13589,유지
20161,유지
348,유지
14469,유지
11640,유지
16473,유지
9192,유지
18375,유지
17930,유지
3736,유지
12988,유지
13881,유지
13066,유지
11696,유지
11941,유지
7720,유지
1562,유지
20435,유지
18611,유지
20285,유지
10476,유지
5623,유지
18374,유지
17225,유지
7609,유지
2755,유지
3212,유지
7401,유지
2694,유지
18393,유지
7138,유지
14879,유지
18135,유지
20025,유지
7661,유지
4721,유지
15456,유지
18145,유지
15442,유지
18068,유지
5965,유지
18682,유지
18615,유지
62,유지
19757,탈락
18125,유지
4096,유지
6459,유지
2213,유지
8099,탈락
13973,유지
3336,유지
19666,유지
12092,유지
2348,유지
11647,유지
12845,유지
11419,유지
14673,유지
19616,유지
16254,유지
12264,유지
5146,유지
9403,유지
9705,유지
19188,유지
16671,유지
15291,유지
20500,유지
7276,유지
15295,유지
9114,유지
7625,유지
12239,탈락
16247,유지
11006,유지
7687,유지
9289,유지
11919,유지
10226,유지
2683,유지
13833,유지
19800,유지
7463,유지
15099,유지
12498,유지
4422,유지
20466,유지
2679,유지
14298,유지
17372,유지
18080,유지
8612,유지
15889,유지
16416,유지
1521,유지
8352,유지
8452,유지
5030,유지
13618,유지
16911,유지
13433,유지
2527,탈락
15100,유지
3591,유지
8546,유지
16156,유지
3905,유지
13815,유지
14898,유지
1675,유지
12560,유지
16947,유지
20567,유지
13460,유지
12659,유지
19436,유지
2056,유지
20208,유지
19590,유지
2304,탈락
9922,유지
4553,유지
13340,유지
14019,유지
13205,유지
17026,유지
17743,유지
20039,탈락
10422,유지
5346,유지
14090,유지
19047,유지
5361,유지
5284,유지
15763,유지
14360,유지
1896,유지
16751,유지
9394,탈락
4429,유지
13528,유지
10533,유지
14767,유지
3774,유지
9675,유지
3316,유지
216,유지
10798,탈락
5291,유지
12696,유지
9711,유지
16784,탈락
14840,유지
12396,유지
4221,유지
15294,유지
13152,유지
4424,유지
15961,유지
18432,유지
14825,유지
1615,유지
12362,유지
19748,유지
3973,유지
5860,유지
5567,유지
9660,유지
1598,유지
19327,유지
13396,유지
1803,유지
16431,유지
18593,유지
13864,유지
10879,유지
18596,유지
10598,유지
19536,유지
19292,탈락
18282,유지
8171,유지
1732,유지
11036,유지
772,유지
16418,유지
18319,유지
9977,유지
2332,유지
4844,유지
3597,유지
6443,유지
394,유지
12036,유지
3427,유지
15259,유지
2595,유지
12956,유지
4948,유지
5125,유지
20007,유지
8842,유지
17762,유지
20133,유지
13933,유지
13322,유지
8396,유지
12157,유지
5717,유지
12430,유지
2029,유지
16401,유지
20454,유지
2057,유지
7405,유지
10059,유지
6987,유지
10676,유지
